,query,address,resptype,qname,qcontent,acontent
0,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70104&docId=319519225&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=1&search_sort=0&spq=0,1,쥐어짜는 듯한 복통이 몇분을 주기로 반복되면서 무른 변을 배출해야 복통이 나아지는 현상을 2주정도 하고있어요. 무른변으로 다 배출하고 나면 다음 변을 보아야할 때 똑같은 현상이 반복되어 변을 배출해요ㅠㅠㅠㅜ 왜그럴까요ㅠㅠ 배아프기시작하면 무서워요,,"안녕하세요. 하이닥-네이버 지식iN 상담의 심원섭 입니다.  질문자님의 증상은 정확한 진료가 필요하지만 과민성대장증후군의 증상으로 생각됩니다. 과민성대장증후군은 기능성 장질환의 하나인데 특별한 이유 없이 장이 예민하게 반응해 복통과 복부팽만, 설사, 변비 등이 나타나는 질환입니다.  대변의 형태에 따라 설사형, 변비형, 혼합형으로 나누게 됩니다.모든 연령에서 발생 가능하지만 남자보다는 여자에서 더 많이 나타나며 심각한 질환은 아니지만 화장실을 자주 찾게 되어 일상생활에 지장을 많이 줍니다.발병원인은 명확하지 않으나 예민한 장감각, 장운동이상, 신체적, 정신적원인, 면역활성, 호르몬조절이상, 소장세균 과다 증식, 유전 등이 영향을 주는 것으로 알려져 있습니다.그중 스트레스도 큰 영향을 줍니다. 과도한 스트레스로 장운동을 조절하는 자율신경 균형이 깨지면서 장운동이상이 생기는 것입니다. 움직임이 빠르면 설사가 느려지면 변비로 발생하며 그외 음주나 자극적인 음식의 섭취도 원인일 수 있습니다.증상은 식사후 스트레스를 받을때 복통이나 불쾌한 기분을 느끼지만 대변을 보면 증상이 완화가 되고 배변의 횟수가 하루에 3회 혹은 3일에 한번 보기도 어렵게 바뀌거나 변이 단단해지거나 풀어져 나오는 등 대변형태의 변화가 있기도 합니다. 대변에 코 같은 점액질이 나오거나 대변을 보아도 시원하지 않고 또 보고 싶다면 과민성대장증후군을 의심할 수 있어요. 치료로는 음식섭취 조절만으로 쉽고 효과적으로 호전되는 경우가 많아요.  그러므로, 과식이나 빨리먹기, 매운 음식등 소화기관에  부담을 주는 행위는 삼가하시고 장에서 잘 흡수되지 않는 특정당 성분인 포드맵이 함유된 음식은 피하시는 것이 좋습니다.* 과민성대장증후군에 좋은 Low FODMAP 음식 바나나, 포도, 블루베리, 키위, 라즈베리, 레몬, 오렌지, 딸기, 귤, 죽순, 당근, 감자, 고구마, 토마토, 완두콩, 호박, 청경채, 샐러리,생강, 상추, 피망, 근대, 시금치, 순무, 글루텐 프리 제품, 밥, 오트밀, 귀리, 기장, 차전자피, 퀴노아, 타피오카,   유당제거 우유 , 올리브 오일, 소금, 설탕, 대체감미료(메이플시럽, 당밀), 허브(로즈마리, 오레가노, 파슬리, 타임, 바질)* 과민성대장증후군이 피해야 할 High FODMAP 음식 사과, 배, 수박, 액상과당(사이다, 콜라), 우유, 치즈, 아이스크림, 생마늘, 생양파, 양배추, 올리고당, 콩류 , 사과, 살구, 체리, 자두, 아보카도, 버섯, 자일리톨포드맵식품은 소화효소에 의해 분해되지 않아 설사와 가스를 유발하고 증상을 악화시킵니다. 식이요법은 개개인마다 차이가 크므로 음식일지를 작성해 증상이 심해지는 음식을 피하고 스트레스를 줄이기 위한 자신의 방법을 찾아보는 노력이 필요합니다.  현재까지는 과민성장증후군을 완벽하게 해결해 주는 치료제는 없습니다. 항경련제나 변비약, 지사제 등의 약물로 증상을 완화시키는 정도입니다 .약을 처방 받더라도 재발이 잦기 때문에 식습관 개선, 스트레스를 줄이는 것이 과민성장증후군 치료에서 중요합니다. 대부분 증상이 호전과 악화를 반복하지만 심각한 질병으로 진행될 가능성은 없습니다.그러나 처음에는 증상이 대장질환과 유사하므로 암이나 다른 장질환을 배제 시키기 위해서는 대장내시경으로 확인이 필요할 수 있습니다.치료잘하시기 바랍니다. 항상 건강하십시오.감사합니다.            심원섭      외과 전문의      건강한미래항외과의원 [phone]   학력/자격 : 건국대학교 의학전문대학원 외래 초빙 교수 전공 : 대장항문외과      예약     홈페이지     위치       알아두세요!  1.질문자의 정보 참조 용도로 활용 가능하며, 정확한 개인 증상 파악은 의료 기관 내방을 통해 진행하시기 바랍니다. 2.상담의사의 최종적인 의학적 소견을 나타낸 것이 아니며, 답변을 제공한 개인 및 사업자의 법률적 책임이 없음을 알려드립니다. 3.시의적, 물리적 환경에 따라 변경된 의학적 이견을 가질 수 있으며, 의학적 소견이 상이한 여러 의견을 모두 수렴하지는 않습니다. 위 답변은 답변작성자가 경험과 지식을 바탕으로 작성한 내용입니다. 포인트로 감사할 때 참고해주세요.   2019.01.23."
1,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70104&docId=333728448&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=2&search_sort=0&spq=0,1,복통설사..도와주세요,"안녕하세요 19살 고3 남자입니다.다름이 아니고 제가 저번주에도 아침에 일어났는데 배가아파서 변을 보니 설사를 하더라구요 그래서 그때는 그냥 가정의학과 가서 지사제 먹고 나았나 싶었는데 오늘 새벽에잠을 자는데 배가 너무 아파서 도저히 못자겠는거에요 결국새벽부터 일어나서 변을 보는데 설사가 나오면서 복통이 너무심하게 동반되는거에요 저번주에도 변 볼때 복통이 있긴 했지만 이정도는 아니었거든요 막 장이 찢어지는 느낌? 계속 왼쪽 배가 아프면서 막 식은땀 나고 설사, 점액변, 엄청 어두운 색의 변을 봤어요 그러고 아침에 가정의학과를 다시 갔다가 저번주에 먹었던 약을 먹었는데 이번에는 약 먹고 나서도 복통설사를 계속 하네요.. 저번에도 그렇고 이번에도잘때 좀 춥게 자긴 했어요 그리고 제 장도 예민한 편이에요아 잔변감도 엄청 심해요 ㅠㅠ 변을 볼때 너무 짜증나는게힘을 주면 점액변이 나오긴 나오는데 그러고 나서 배가 진짜찢어질듯이 너무 아파서 힘을 못주겠어요.. 힘을 안주면 변이또 안나오고.. 복통의 정도가 이건 진짜 미쳐버릴것 같아서큰 병원 가야되나.. 속으로 생각도 하고있는데요 인터넷검색해보니까 뭐 궤양성 대장염이랑 증상이 비슷한거 같던데아니겠죠?? 오늘 새벽부터 지금까지 설사, 점액변을 대략 6~7번 정도 본거 같아요.. 고3이라서 빨리 회복하고 학업에집중해야 하는데 너무 힘드네요.. 어떻게 해야 하나요??약을 지금 아침 점심약만 먹었는데 계속 약 먹으면서 상황지켜봐야 되나요 아니면 빨리 큰 병원가서 검사 맡아야하나요?? 저 좀 도와주세요 ㅠㅠ","안녕하세요. 대한의사협회·네이버 지식iN 상담의사 이무혁 입니다.   - 심한 복통, 설사는        ( 그 전에 섭취한 상한 음식물로 인한 ) 배탈이므로,,    위장의 오염된 내용물이 완전 빠지면 낫습니다.   - 따라서 빨리 낫을려면           수분섭취하면서 금식해야 해야 합니다. (지사제 쓰면 더 오래 감)     1-2일 금식동안에 수분보충으로 링겔이 제일 좋고      (링겔주사 어렵다면) 링겔 대용으로 보리차 + 설탕 약간 + 소금 미량 = 3가지 끓인 따끈한 보리차를 조금씩 섭취합니다.   (( 절대 금식 .        끓인 보리차는 따뜻한 보리차를 섭취, 찬 물은 금지 )) (( 낫으면 미음 , 맨죽으로만 하루 섭취하고      괜찮으면 다음 날부터 자연식 식사입니다 ))   (( 핫팩으로 배를 따뜻하게 해주면 진통에 도움이 됨 ))"
2,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70117&docId=329230130&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=3&search_sort=0&spq=0,1,간헐적인 상복부 복통,이틀전부터 간간히 복통이 오는데 누워있을 경우 장기가 눌리는듯한 ? 복통이 생겻습니다.누워있을경우 복통이 더 심해서 앉아있다가 다시 누워있어야 할정도 입니다.왜그런거일까요,"안녕하세요. 대한의사협회·네이버 지식iN 상담의사 김동규 입니다. 많이 불편하시죠?  복통이 음식을 먹는것과 관련이 있는지, 자세와 관련이 있는지, 신물느낌이 있는지, 통증이 주기적인지, 간헐적인지, 쥐어짜는지, 콕콕쑤시는지, 뭐 여러가지 증상들을 알아야 합니다. 가장 흔한 질환은 급성위염이고, 그 외에 담낭질환이나 여러가지 유발질환들을 고려할 수도 있습니다. 환자들이 할 수 있는 기초적인 처치로는  1. 통증이 있으면 금식하세요. - 금식 후 증상이 호전이 된다면 물, 미음, 죽으로 식단을 진행하세요.  2. 식은땀이 나거나, 열이 나거나, 꽤 많이 아프면 병원 진료를 받으세요."
3,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70111&docId=329568834&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=4&search_sort=0&spq=0,1,복통으로 핫팩을 배에 두고 자다 일어나니빨갛게됨ㅡ메디폼붙이니 부분이 살이 일어나서하이맘번 지금붙이는중입니다어떻게 해야될까요병원진료없이 증상 고치는법 없나요,,안녕하세요. 피부과전문의 이해웅 입니다.  화상이 생긴 것으로 2도 화상 이상으로 생각됩니다. 이 정도면 세균 감염의 가능성 때문에 항생제 치료가 필요해보입니다. 가까운 피부과 전문의 병원에서 치료 받으세요. www.akd.or.kr 에서 검색 가능하세요.
4,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=7010102&docId=333184406&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=5&search_sort=0&spq=0,1,복통과 설사가 약을 먹어도 안 잡혀요,5일 전 부터 미열과 복통이 있다가 설사를 시작했습니다점액변도 봤구요 피도 섞여서 나오는 것 같이 불그스름해요지금까지 물 같은 풀어지는 변을 봅니다병원에서 피검사와 직장내시경을 했는데 피검사 정상이고 염증도 심한수준 아니어서 그냥 장염같다 쉬면 나을거다 라고했는데..처방받은 약 거의 다 먹어가고 있는데도 나을 기미가 안보입니다그리고 스멕타라는 지사제도 처방받았는데 지사제를 먹었는데도 변이 아직도 물같이 풀어지는 변이예요배가 자주 꾸룩꾸룩거리고 아파요.. 화장실 갔다 오면 진 빠지고 너무 어지럽고 복통이 심합니다ㅠㅠ혹시 장이 아니라 위가 안 좋아도 설사를 할 수 있는건가요거의 일주일째 이러니까 밥도 한 끼 제대로 못 먹고 죽을 것 같아요.. 도대체 뭐때문에 이러는걸까요,"약으안녕하세요. 하이닥-네이버 지식iN 상담의 김무웅 입니다.   설사, 복통으로 힘든 시간을 보내고 계시는군요   대변 검사는 받아 보았나요?   설사 증상이 지속되면 가능한 대변 검사를 한 번 받아보고, 만약 증상이 지속되면 입원하여 치료 받는 것도 고민해보는게 좋겠습니다   당연히 유제품, 콩제품 등은 피하고, 자극적인 음식은 피하고 계시리라 생각되지만 우려되어 한 번 더 이야기 드려보고,  지속시에는 가능한 입원하여 분변검사 및 수액 치료 등을 해보는게 좋겠습니다   감사합니다."
5,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70113&docId=333295724&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=6&search_sort=0&spq=0,1,오줌이 안마려운데 복통이 있습니다,평소에 그런건아니구요 가끔 오줌싸는때가 지나면 마렵지않은데 복통만 나더라구요속이울렁거리는? 그런류의 통증인데 오줌싸면 조금있다 나아요그런데 오줌이 급한것은 아녀보이는게 아랫배를 눌려도 마렵다는 느낌이 안나거든요 근데 이렇네요이것도 병인가요?소변보면 시원하게 잘 나옵니다여자에요,안녕하세요. 대한의사협회·네이버 지식iN 상담의사 황인성 입니다.   방광쪽에 이상이 있을 수 있다는 생각이 듭니다. 하지만 말씀하신 증상만으로는 정확한 진단은 어려우므로 가까운 비뇨기과나 산부인과를 방문하셔서 진료를 받아보시기 바랍니다.   제 답변이 도움되셨길 바랍니다.   감사합니다.
6,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70404&docId=332789703&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=7&search_sort=0&spq=0,1,정로환의 작용 질문어떤식으로 배탈과 복통을잡아주는지설명부탁드립니다,,안녕하세요. 네이버 지식iN 상담 약사 정일영 입니다.   정로환에는 몇 가지 생약재와 크레오소트 성분이 들어서 장속에서 설사를 일으키는 균을 죽입니다. 그렇게 해서 설사를 멎게 하며 복통을 가라앉힙니다. 그런데 오래 먹으면 몸에 필요한 균도 죽을 수 있어 주의하셔야 합니다.
7,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=7011403&docId=329830676&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=8&search_sort=0&spq=0,1,미레나 시술후 1년반이 지났는데도 복통이 있습니다 생리기간되면 소량으로 피가 나오기도 하고요 가끔 잘 지내다가도 갑자기 자궁아픈느낌들고 쑤시고 아프고 배 부여잡고이쯤되도 계속 그런거면 빼야 할까요?,,안녕하세요. 하이닥-네이버 지식iN 상담의 박정인 입니다.   미레나삽입후 생리양은 감소하겠지만 완전히 없어지는 경우보다 소량의 생리혈이 보이는 경우가 대부분입니다. 미레나 시술후 1년반지나서까지 복통이 있는 경우는 매우 드문 일입니다.  다른 원인으로 복통있을 것으로 사료됩니다.  미레나시술하신 의료기관이나 주위의 여성의학크리닉 또는 전문병원 상담 진료를 권해드립니다.     감사합니다.
8,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70404&docId=316874230&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=9&search_sort=0&spq=0,1,복통약 과다복용 증상좀요,,"안녕하세요. 네이버 지식iN 상담 약사 이진엽 입니다.어떠한 복통약으로 과다 섭취를 하신지는 모르겠지만 심각한 경우 저혈압이나 어지러움 메스꺼움 소화관 내에서의 과다 출혈이 일어날 수 있습니다. 그렇기 때문에 과다 복용을 하시는 것은 좋지 않은 부작용을 불러 일으킬 수 있으므로 주의하시길 바랍니다.   알아두세요!  1.질문자의 정보 참조 용도로 활용 가능하며, 정확한 개인 증상 파악은 의료 기관 내방을 통해 진행하시기 바랍니다. 2.본 답변은 약학적 정보에 기초한 답변으로, 의학적 진단을 대체하거나 질병의 근본적인 치료를 대신하지 못합니다. 3.상담약사의 최종적인 약학적 소견을 나타낸 것이 아니며, 답변을 제공한 개인 및 사업자의 법률적 책임이 없음을 알려드립니다. 4.시의적, 물리적 환경에 따라 변경된 약학적 이견을 가질 수 있으며, 약학적 소견이 상이한 여러 의견을 모두 수렴하지는 않습니다. 위 답변은 답변작성자가 경험과 지식을 바탕으로 작성한 내용입니다. 포인트로 감사할 때 참고해주세요.   2018.12.19."
9,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70113&docId=327171644&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=10&search_sort=0&spq=0,1,요도가따끔하고 복통,,안녕하세요. 대한의사협회·네이버 지식iN 상담의사 이지용 입니다.   말씀하신 증상가지고 질환을 예상해보자면 요도염 및 방광염을 의심할 수 있을 것 같습니다.   보다 정확한 진단을 위해서는 가까운 비뇨기과를 방문하셔서 진료 받아보시기 바랍니다.   제 답변이 도움 되셨길 바랍니다.   감사합니다.
10,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70103&docId=333236124&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=11&search_sort=0&spq=0,1,머리 충격 후 얼굿 붓기 또는 복통,막대기로 머리쪽을 수차례 가격당했습니다... 머리에 혹이 아기 주먹만하게 생기고 얼굴이 부었습니다. 그리고 복통이 옵니다. 증상이 뭘까요 병원에 가봐야겠죠,외상때문에 발생한것으로 특히 복통이 심하다면 복막염의 발생도 가능하므로 병원을 방문하세요
11,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70103&docId=333565043&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=12&search_sort=0&spq=0,1,맹장염 수술 후 복통,"제가 8월 3일에 맹장염 확진 판정을 받고 바로 수술을 받았습니다. 그리고 13일에 실밥을 풀었는데, 실밥 푼 이후로 원래 맹장염 때 아팠던 자리가 계속 아픕니다. 지속적으로 아프지는 않고 2시간 마다 아픈데, 누르면 더 아파서 큰병이 아닌지 걱정이 됩니다. 마지막으로 소변을 볼때도 방광 쪽이 살짝 아립니다.충수돌기를 떼어냈는데도 복통이 생기는 이유를 모르겠습니다. 답변 부탁드립니다.",안녕하세요. 대한의사협회·네이버 지식iN 상담의사 정현화 입니다. 주치의 진찰 받고 면담 하고 치료 계획 세우세요. 간혹 그런 경우가 있어요.
12,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=7010102&docId=322608863&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=13&search_sort=0&spq=0,1,"위경련후에 계속되는복통토요일에 위경련,위염 증세로 응급실두번갔었구요약도타와서 먹고있는데3일지난 오늘도 계속아픕니다ㅜㅜ원래 이렇게 통증이 오래가나요?",,"안녕하세요. 하이닥-네이버 지식iN 상담의 배재준 입니다.약을 먹어도 지속되는 복통, 위경련 증상의 경우 단순 위염이 아닌 위궤양 및 십이지장 궤양의 증상일 수 있고 다른 담낭 및 췌장부위 염증에 의한 통증일 수 있습니다.증상이 계속 지속된다면 위내시경, 복부초음파 등의 검사가 필요할 수 있으니 가까운 병의원을 방문하여 상담받으시길 권합니다.감사합니다.  알아두세요!  1.질문자의 정보 참조 용도로 활용 가능하며, 정확한 개인 증상 파악은 의료 기관 내방을 통해 진행하시기 바랍니다. 2.상담의사의 최종적인 의학적 소견을 나타낸 것이 아니며, 답변을 제공한 개인 및 사업자의 법률적 책임이 없음을 알려드립니다. 3.시의적, 물리적 환경에 따라 변경된 의학적 이견을 가질 수 있으며, 의학적 소견이 상이한 여러 의견을 모두 수렴하지는 않습니다. 위 답변은 답변작성자가 경험과 지식을 바탕으로 작성한 내용입니다. 포인트로 감사할 때 참고해주세요.   2019.03.05."
13,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70122&docId=335222543&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=14&search_sort=0&spq=0,1,넘어진후 복통,오늘 체육시간에 트랩을 하다가 미끄러져서 앞으로 바닥에 넘어졌는데 넘어진 직후 엄청 배꼽과 가슴 중간쪽 배가 땡기고 엄청아픈데 지금도 복통이 있지만 아까보다는 덜아픕니다 넘어진후에 복통이 생긴건 처음이라 이유를 모르겠습니다ㅜ 복통이 생긴이유가뭔가요..?,답변 드리겠습니다
14,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70401&docId=333482413&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=15&search_sort=0&spq=0,1,설사 복통의 약복용 질문 합니다,"일주일 넘게 복통과 설사로 고생중입니다.총 세군데의 병원에서 약을 처방받아 스멕타와 함께 복용중인데, 횟수는 줄었지만아직도 복통과 설사가 멈추지 않습니다.그저께 처방받은 약은 포리부틴정, 한미알마게이트정, 티로파정 인데설사가 계속되 정로환을 먹어보려고 합니다. 처방받은 약들과 함께 복용해도 될까요?","안녕하세요. 네이버 지식iN 상담 약사 정일영 입니다.   스멕타는 다른 약들과 함께 드시면 안 되고, 스멕타를 식사 1시간 전에 미 리 드시고, 식사후 30분 뒤에 나머지 약을 드셔야 합니다. 저 약들과 정로환은 같이 드시지 마세요. 약은 최소량으로 효과를 보는 것이 가장 바람직합니다."
15,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70101&docId=328929505&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=16&search_sort=0&spq=0,1,복통 및 허리 통증 관련,"안녕하세요 20대 후반 남성입니다.각설하고 통증이 시작된지는 4개월 정도 되었습니다.꾸준히 심해지고 있어 병원을 가보아야겠다는 생각은 하고 있는데 가보기조차 무서워서 고민중입니다...아픈 부위는 배꼽과 왼쪽 옆구리 사이가 전체적으로 통증이 심해지고 있고,엉덩이 바로 위쪽 왼쪽 허리 부분도 마찬가지입니다.그와는 별개로 왼쪽 허벅지 부분도 저릿저릿한게 조금씩 심해지고 있구요.....인터넷을 찾아보니 신장쪽 문제일 확률이 높다고 하는데 큰 병원을 가보아야하는걸까요....혹시 디스크등의 허리 통증일지라도 복통이 따라올 수 있는건가요...?",안녕하세요. 하이닥-네이버 지식iN 상담의 박찬도 입니다.   내부장기의 문제와 척추질환 가능성이 모두 있어보입니다. 일단 내과진료를 먼저 받아보시고 이상이 없다고 하면 척추진료를 받아보셔야 하겠습니다.    허리디스크의 경우 흔하지는 않지만 복통을 동반할 수도 있답니다.    답변이 도움이 되셨길 바랍니다. 감사합니다.
16,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=7011403&docId=329330357&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=17&search_sort=0&spq=0,1,생리 끝났는데 복통,"주기는 5일이고 화요일에 시작해서 어제 끝났어요 혈도 안나오고 분비물도 안나오는데  생리직전 배가 싸한것처럼 아파요,,,왜그런거죠 변비증상 없고 자극적인걸 먹지도 않았고  평소랑 똑같이 먹고 자고 싸고 했는데 왜아픈거죠ㅠ  ㅠ   대변 마려울때와는 다른 느낌의 복통이에요  원래 배란통이 있어서 아는데 그런 느낌이에요ㅠ  ㅠ","안녕하세요. 하이닥-네이버 지식iN 상담의 최동석 입니다.  생리가 끝났음에도 복통이 계속되어 걱정이 많으시군요. 답변 드리겠습니다.     복통의 원인은 내외과적 원인을 포함하여 다양한 이유가 존재합니다. 또한 스트레스나 신경성 등을 원인으로 일시적으로 발생하기도 합니다.  하지만 내외과적 원인이 아님에도 계속해서 하복부의 압박감이 진행되신다면, 자궁·난소의 건강 상태를 체크해 보시는 것을 추천 드리고 싶습니다. 여성 질환의 대표적인 증상이 바로 하복부의 통증이기 때문입니다.     자궁근종, 난소낭종, 자궁폴립이 대표적인 여성 질환은, 대개 양성을 띠고 있어 병변이 발생된다 하더라도 당장 생명에 지장을 받는 경우는 드뭅니다. 그러나 방치 시 질환의 심화로 증상이 발생할 수 있으며, 난임과 불임의 원인이 될 수 있기에 조기 진단·적기 치료를 진행하는 추세입니다.  여성 질환의 대표적인 증상은 통증 증상(생리통, 복통, 요통, 성교통, 골반통 등), 생리 관련 증상(하혈, 빈발 월경, 부정 출혈, 과다 월경, 무월경 등), 하복부의 압박감과 배뇨/배변의 불편감 등이 있습니다.     여성질환은 정확한 검진을 통한 전문의의 진단이 필요합니다. 증상이 계속된다면 완화를 기다리시기보다 우선 자궁·난소 보존치료 전문 산부인과에 내원하시어 원인 파악을 선행하시길 추천드리고 싶습니다.     제 답변이 도움이 되셨기를 바라며, 쾌유를 기원합니다.   감사합니다."
17,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70404&docId=323022477&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=18&search_sort=0&spq=0,1,감기약 복통,오한 발열 목따가움 으로 병원갔는데 독감 검사받고 b형독감이라고 하더라고요 옛날에 감기약을 빈속에먹었다가 복통이 오고나서식 후 감기약만 면으면 복통이 엄청 심합니다 병원이나 약국에서는 위장약을 줬는데 그거랑 같이 먹어도 복통이 엄청심했었습니다현재 앓고있는 질병은 역류성식도염이랑 과민성대장염 있습니다.독감으로 약을 처방받았는데 복통을 일으킬만한 약이있는지 확인 부탁드립니다 한미플루캡술75mg트라몰서방정 650mg록세핀정 모사로정움카민정코데날정리베원정10mg,"안녕하세요. 네이버 지식iN 상담 약사 정은주 입니다.복통을 일으킬 만한 약도 포함되어 있고,위장장애를 줄일 목적의 약도 포함되어 있습니다.같은 약도 사람마다 반응이 다를 수 있기 때문에 일단 한 번 복용해보시고 나타나는 증상에 따라추후 복용 계획을 조절하시기를 권합니다. 문의에 도움이 되었기를 바랍니다.   알아두세요!  1.질문자의 정보 참조 용도로 활용 가능하며, 정확한 개인 증상 파악은 의료 기관 내방을 통해 진행하시기 바랍니다. 2.본 답변은 약학적 정보에 기초한 답변으로, 의학적 진단을 대체하거나 질병의 근본적인 치료를 대신하지 못합니다. 3.상담약사의 최종적인 약학적 소견을 나타낸 것이 아니며, 답변을 제공한 개인 및 사업자의 법률적 책임이 없음을 알려드립니다. 4.시의적, 물리적 환경에 따라 변경된 약학적 이견을 가질 수 있으며, 약학적 소견이 상이한 여러 의견을 모두 수렴하지는 않습니다. 위 답변은 답변작성자가 경험과 지식을 바탕으로 작성한 내용입니다. 포인트로 감사할 때 참고해주세요.   2019.03.13."
18,복통,https://kin.naver.com/qna/detail.nhn?d1id=7&dirId=70104&docId=332768773&qb=67O17Ya1&enc=utf8&section=kin.qna&rank=19&search_sort=0&spq=0,1,"과식, 체한 후 복통 질문",과식을 하거나 음식을 빨리 먹어서 체했을 때 복통을 느끼고 설사를 하는 경우가 있잖아요?근데 제가 알기로는 음식을 먹고 소화를 시켜서 대변으로 배출하기까지  9시간 이상 걸리는 것으로 알고 있는데 복통을 느끼는 경우에는 우리 몸이 긴급상황을 파악하고 설사를 통해서 빨리 배출하는 건가요?9시간 이상 걸리는 일이 어떻게 단시간만에 발생하는지 궁금하네요,"안녕하세요. 대한의사협회·네이버 지식iN 상담의사 이무혁 입니다.   - 과식으로 설사는 아니고..   - 상한 음식물로 인해서           배탈 ( 보통 세균성 식중독)이 나는 것은          독소로 인한 위장자극으로 위장이 방어기능으로 빨리 몰아내는 설사로 이어집니다.   - 상한 음식물섭취하면        세균이 증식하는  3시간 정도 후에 복통 발생..+ 설사로 이어짐,"
